probability,Predict,TRUE,id,Text
[0.23704472 0.76295537],1,0,s902893361664753664,Harris County and surrounding county officials are asking that you not come back into flooded areas until everything has been cleared.
[0.04676482 0.9532352 ],1,0,s900008370609901568,"Burger Eatery appears to have closed. More info on the blog, link in profile#jceats @ Burger Eatery "
[0.98720413 0.01279592],0,1,s805885036927000578,highway is blocked in Dadar #VT #BTV by a TT unit that has jack knifed. Delays
[0.183449 0.816551],1,2,s906537039373447169,Delays on New Jersey Turnpike - Eastern Spur northbound outside exit Interchange 16E - NJ /Lincoln Tunnel due to delays on NJ eastbound
[0.33303946 0.6669605 ],1,1,s902199259893817345,"New: Crash in Orange on SR- east at Exit 13A Conway Rd, right lanes blocked. Last updated at ::30PM. #fl511 "
[0.27408084 0.7259192 ],1,1,s897816974037852164,ON-TIME TRAFFIC ALERT: A disabled semi is blocking BOTH lanes of Western Express Highway
[0.37788972 0.6221103 ],1,1,s900856532988035073,Updated: Incident on #I95 SB from Exit 5A - White Plains Road to START ROUTE highway; George Washington Bridge 
[0.6729785  0.32702148],0,0,s903999331686076416," We are here to help! Please DM the service tag, email address and registered owner's name so we may assist you with this. (/)"
[0.335562 0.664438],1,0,s860480797488316416,"Tonight: Paul Giamatti, Pup Quiz w/ stand-up from Puppy Predictors, and #ThankYouNoteFriday! #FallonTonight"
[0.09622408 0.9037759 ],1,1,s905026160404332545,Updated: Incident on #NJ3 EB at NJ 
[0.04646437 0.9535357 ],1,1,s902887893546524673,UPDATE: Roadwork on highway eastbound between Exit: PA - HICKORY RUN STATE PARK { # } and Exit: PA - BLAKESLEE { # }. There is
[0.12799238 0.87200767],1,0,s904438966325092352,My brother  the best in the game ...can't wait #birdGang 🦅
[0.00903378 0.9909662 ],1,2,s816660471281426432,Snoqualmie: Clear skies - Roadway is bare &amp; dry with ice in places 
[0.01496049 0.9850395 ],1,2,s901157251628625924,Cleared: Construction on #BabylonBranch WB from Lindenhurst Station to Amityville Station
[0.61187446 0.3881255 ],0,0,s540223060478287873,Restaurant adds Line for Kitchen Gratuity to All Checks. 
[0.22565097 0.77434903],1,1,s903060224592027649,"Construction; highway SB: at Goregaon Bridge, unknown lns clsd, Began: 9PM, Sch end: / :30AM.| :01P"
[0.0276845 0.9723155],1,0,s836987661147590656, Hi Remy. Please visit our Help Center for information about hacked Pages: Thank you! -CB
[0.42270488 0.5772951 ],1,1,s902202514094903297,"New: Object on roadway in Orange on highway east at Exit Princeton St, right lane blocked. Last updated at..."
[0.13868926 0.86131084],1,2,s900954129018667008,Cleared: Incident on #US9 NB at Mill Road
[0.30894706 0.6910529 ],1,1,s898714395236225024,Turnpike Roadwork on Pennsylvania Turnpike highway northbound between Exit - highway/highway and Exit - highway affecting the left lane
[0.25533217 0.7446678 ],1,0,s907225082866610177," You're welcome, we are glad to help! If you have and more questions or concerns let us know. We are always here for you!^AdaD"
[0.445876 0.554124],1,0,s629022045280415744,So #johnivey doesn't need twitter... He is already following you. Make him trend :) lol
[0.45223865 0.54776144],1,0,s865350911329226754, You want to have + s in pass &amp; in the run. You can do this by alignment &amp; remove key players fr… 
[0.5043562 0.4956438],0,1,s902581364297478144,Flooding on Belle Terre Blvd SB at Airline Hwy #traffic #NOLA 
[0.00141472 0.99858534],1,0,s898488781107412996,"Cubs' epic rally falls short, Jon Lester likely to go on disabled list - via  "
[0.21079662 0.7892034 ],1,0,s898200224677711872,MICROCAPITAL BRIEF: UBS Wealth Management Customers Investing $325m in The Rise Fund ... #alternativeinvestments #…
[0.02890471 0.9710953 ],1,0,s905479961594626048,The final episode of First Touch Series: Two-touch rapid distance. touches w/ each foot. Go.
[0.2058744 0.7941256],1,1,s903343332981702656,Updated: Incident on #BLine SB from West 4th Street Station to Coney Island - Stillwell 
[0.99683964 0.0031603 ],0,0,s843436264619696132,Happy Monday... FIRST!! (Is this a game? I'm very competitive.) 
[0.00317881 0.99682117],1,2,s904159522616311808,Cleared : PM : On highway westbound just west of SR there is a disabled vehicle partially blocking the right lane.
[9.9997926e-01 2.0729149e-05],0,0,s891660955146256384,It has been a steady &amp; sustained precipitation pattern so far over the desert Southwest-monsoon season. 
[0.11364965 0.88635033],1,0,s901253833216675840,"A Silver Alert has been issued for John Price out of Fort Myers. Look for a Blue Lincoln MKZ, FL Tag URP1T...."
[0.00183815 0.99816185],1,1,s759478841295400960,Update: Construction on #7Line Queens bound from Queensboro Plaza Station to Willets Point-Shea Stadium Station 
[0.00182992 0.99817   ],1,0,s868141336452616192,"Top of with Hooven leading us off #LetsGo #Hooooov

UCF: -"
[0.3927842  0.60721576],1,2,s895646851231252480,highway MM . WB near Keystne/mile All lanes slow &lt;= mins due to an oversize load in transit
[0.0042894 0.9957106],1,1,s900713313897762817,Construction on #I678 SB at Nassau Expressway; NY 
[0.30789858 0.6921014 ],1,0,s896118158108512256," Good afternoon Rae Marie, are you a AT&amp;T wireless customer?"
[0.00119808 0.99880195],1,2,s900309619834314752,UPDATE: #PaisleyCanal disruption is now expected until :. Remember you can travel to / from Paisley Gilmour Street station ^AE
[0.98858076 0.0114192 ],0,0,s899444757591719937,Traveling across New England tomorrow? Warm &amp; mostly sunny. Risk of storms further west. #Boston25 
[0.09853001 0.90147   ],1,0,s849617629971185664,"Taking a stroll on #NationalWalkingDay? In , there were , athletic footwear stores in the U.S. "
[0.97638696 0.02361303],0,2,s900414675757789184,"Cleared: Crash in Orange on highway east at Exit 83B South St and traffic backed up until John Young Pkwy, left lanes blocked. Last..."
[0.06583397 0.934166  ],1,1,s903034861958651904,Roadwork on highway northbound between Exit 46A - highway North and Exit - PA . There is a lane restriction.
[0.01238893 0.987611  ],1,2,s898148031270400000,Pls use caution if traveling Rte east milling begins today in #Goshen expect delays #matraffic
[0.04210899 0.95789105],1,1,s905131195893239813,"New: Disabled vehicle in Duval on highway E north before Baymeadows, right lane blocked. Last updated at..."
[0.04862395 0.9513761 ],1,0,s830233056929775616,Watching about to get another solid road win at E. Michigan. Keep raking them up boys! #GoZips 
[0.0064889  0.99351114],1,0,s879747292764438528,Department of Commerce Recognizes #LGBT #PrideMonth 
[0.625214   0.37478605],0,0,s835195728934895617,"""The rate of change you experience today is the slowest you will ever experience""  drop… "
[4.2283942e-04 9.9957711e-01],1,0,s903361285429100544,The only mood I'm trying to be in this weekend: that time K was in a trash can at ultra freaking out. lmaooo
[0.008534  0.9914659],1,2,s898582189381570560,Abandoned Vehicle cleared on highway NB @ MP before Exit : Green Springs Ave in Homewood
[0.0087721  0.99122787],1,1,s898601924274126853,CRASH: on highway W Beltway SB before Normandy Blvd on the left shoulder. #WOKVtraffic
[0.94859976 0.05140023],0,1,s891042364722204672,"Tree on Power Lines on Eastbound highway EB at STRINGTOWN.

Be prepared to stop, use caution when traveling through this area."
[0.36900714 0.6309929 ],1,0,s905545926965690368,. hurricane hunter plane flies through eye of powerful Hurricane #Irma. Watch  
[0.9976891  0.00231088],0,0,s899695655509164034,Trump Says ‘Too Bad’ After Crash of USS John McCain - RT and follow 
[6.4241979e-04 9.9935764e-01],1,0,s859425156749570051,"Family Meal Tip #: Prep ingredients for the week in advance. After you shop, cut up veggies &amp; refrigerate. "
[0.14465494 0.8553451 ],1,0,s899039657714962432,Column: What you don't know about the mechanics' strike may surprise you 
[0.99710387 0.00289607],0,0,s863074875099017216,"Meat Price Spreads data update: monthly average price values for beef, pork and broilers. "
[0.57908916 0.4209108 ],0,1,s13088864354,Debris spill on Merritt Pkwy/CT South approaching Exit - CT /Weston Rd (Westport) all lanes closed...
[2.8922686e-05 9.9997103e-01],1,0,s904389587178582016,Marni and everyone else at Parkwood once Beyoncé leaves looking a mess 
[0.0154449  0.98455507],1,2,s900321564037697537,"Cleared: Disabled vehicle in Orange on highway west at Exit SR-, left lane blocked. Last updated at ::48AM."
[0.16509824 0.8349018 ],1,0,s907945700138385408," Well said! Looking forward to our road trips being planned! 🚗Thank you so much, we are excited to f… "
[0.43505332 0.5649467 ],1,0,s901083157600063492,Workshop about the data and APIs of Elsevier #elsevierhacks #keepcoolandcode 
[0.11665321 0.8833468 ],1,1,s901036968053813249,Incident on #EssexLine at Summit and Maplewood train stations 
[0.8439722  0.15602787],0,0,s846820182010015744,"Great workout, Great lunch, now time for Great nap! Trifecta!"
[0.56957495 0.430425  ],0,1,s900466840715096064," West prior to /Lawrence, right lane crash, traffic is jammed from before , use caution"
[0.45339987 0.54660004],1,0,s902924169033261056,Team Member Highlight: Sana's Story #refugeeworkforce #laborshortagesolution… 
[0.00747046 0.9925296 ],1,0,s803438425730912257," Hi Caitlin, we're working on getting the site functioning properly as soon as possible. Stay tuned."
[0.925309   0.07469101],0,2,s900146344031125504,IH- WEST LOOP Southbound At FM-/WESTHEIMER RD - Accident - Status: Cleared at : PM
[0.27933887 0.72066104],1,0,s899991195568549888,They outside of planned parenthood holding up traffic talking about babies are murdered here. They need to mind their business 😭
[0.23078248 0.7692175 ],1,1,s900499658304303104,UPDATE: Turnpike Roadwork on Pennsylvania Turnpike highway southbound between Exit - highway/PA and Exit - highway/PA affecting any nu
[0.94780236 0.05219765],0,0,s907941041847795712,I've learned that something constructive comes from every defeat. - Tom Landry #quote  #KennethHolland 
[0.50259185 0.4974081 ],0,1,s5697592755,SB highway near Pueblo is closed from Eagleridge Blvd to 29th St due to an accident.
[0.14543465 0.8545653 ],1,0,s901793150758506496, Can you send your order and the issue you are having in a direct message so we can better assist y… 
[0.2814497  0.71855026],1,0,s902518894556000257,"King: Use funding from food stamps, Planned Parenthood to pay for border wall "
[0.03796081 0.9620392 ],1,1,s828817937020628993,Incident on #LLine Both directions from 1st Avenue Station to Bedford Avenue Station 
[0.03661084 0.96338916],1,0,s452109204573421568,Some independents eager to take bite out of Sysco 
[0.00144715 0.99855286],1,0,s900149986477920256,"The driver accused of t-boning a Bible camp-bound SUV, killing a pregnant mom and her kids, was charged today "
[0.5777433  0.42225662],0,0,s865570304625594368,Military Veterans have a unique skill set. That's why USDA’s goal is to have #Veterans make up % of its workforce. 
[0.98756707 0.01243294],0,0,s728301505183260673,Say that Senate leaders should stop hiding behind excuses and give Judge Garland a fair hearing: #DoYourJob
[0.6777553  0.32224464],0,2,s899336694188711938,TRAFFIC UPDATE: Hwy. reopened in both directions south of Madras after earlier serious-injury crash at Bear Drive.
[0.9943441  0.00565585],0,1,s894084029338791936,"Oklahoma County: I240 westbound at I35, non-injury accident, inside and center lanes blocked... CJE"
[6.8279725e-05 9.9993169e-01],1,0,s903223417314344960,"The Mercedes-Benz V-Class: Comfort, luxury, versatility, space – and a lot of fun to drive.
 📷 Julian Morris… "
[0.05800724 0.9419927 ],1,0,s903719074273918979, / Find Service Tag using this link: ^PL
[0.10677265 0.8932274 ],1,1,s900293806452604928,Turnpike Roadwork on Pennsylvania Turnpike highway all directions between Exit - highway/highway and Exit - highway affecting the shoulder
[0.43882892 0.5611711 ],1,2,s905502053610524673,Delays on Garden State Parkway northbound South of Exit - Watchung Avenue to Exit 153A - NJ  mile delay due to volume
[0.20878582 0.79121417],1,0,s611215188616957952,We welcome to their new offices at #OneWTC:world renowned company in a world renowned address via 
[0.35147378 0.6485262 ],1,2,s900006265161744386,"Cleared: Crash in Miami-Dade on highway south before Exit 1B highway/SW St/Brickell Ave, left lanes blocked. Last updated at ::20AM."
[9.9994195e-01 5.8081747e-05],0,1,s897019152946343936,Incident on #ELine Queens bound from Canal Street Station to 42nd Street-Port Authority Bus Station 
[0.04462386 0.9553762 ],1,0,s770985410507988992,Proud of  Better World Winners for their sustainable water practices #sw2ndnature 
[0.6181092  0.38189074],0,1,s893240067493216256,CRASH OCCURRED on S- - A CRASH OCCURRED APPX / MI. SOUTH OF HYSHAM ... 
[0.97395116 0.02604885],0,1,s900372786874593280,"Accident, shoulder blocked in #Miami on SR- Dolphin Expy WB approaching NW 37th Ave, slow traffic back to NW 12th Ave, delay of mins"
[0.01839035 0.98160964],1,2,s900537686292910080,Cleared: Special Event on #NJ179 SB at Hunterdon County Fairgrounds
[0.0283294  0.97167057],1,1,s664789859584892928,"Based on current forecast, be aware RT /the Notch #Stowe #VT MAY close Fri night/Sat morning due to snow. Stay tuned here for updates."
[0.4094156  0.59058434],1,2,s897481138691870720,"Cleared: Crash in Palm Beach on Jog Road south at Southern Blvd, left lane blocked. Last updated at ::45AM."
[0.01075918 0.9892408 ],1,2,s903724506031808516,COMPLETE highway MM . SB at highway / Westside All lanes slow &lt;= mins due to heavy traffic
[0.9763698  0.02363025],0,0,s897467282418544640,RC Excavating is widening roadway &amp; grading north of Florida Avenue. Kruczek is installing pipe underdrain just south of Capitol Drive.
[0.05533096 0.944669  ],1,0,s875262418892472320,"All the music, all the fun, all the witnessing x2! Paris &amp; Amsterdam, tix for new shows available now 🇫🇷❤️🇳🇱… "
[1.5135217e-04 9.9984860e-01],1,0,s857701173947662340,We were well represented last night at annual Banquet! Thank you for the wonderful time! #WeAre… 
[0.7359552  0.26404482],0,0,s788355006558765056," , we are sorry to hear that. Please tell us your country of residence we will contact you."
[0.04939553 0.95060444],1,0,s904389586616508420," I am yrs old and when I was a kid ,l remember watch stories of Hollywood actors during WW2,WHERE R PATRIOTS NOW.LIBCOWARDS"
[0.00363264 0.99636734],1,2,s903652936663879682,CLEARED: Roadwork on highway northbound between Exit - College St and Exit - PA .
[0.00720651 0.99279356],1,0,s773265812207591427,"Supporting farmers in India, Bolivia, Mexico, Bangladesh, Thailand #SDG #GlobalGoals "
[0.16127594 0.838724  ],1,1,s900364984303202306,"Disabled vehicle, right lane blocked in #Dallas on WB at 1st Ave, stop and go traffic back to Ferguson Rd, delay of mins #DFWTraffic"
[0.46843898 0.531561  ],1,0,s904420977425166336,Feelin' HP with the Adapt GTO Hyperskate | Video &amp; Review #stupidDOPE 
[0.36875153 0.6312484 ],1,2,s899774213506125824,CLEARED: VEHICLE DISABLED IN ROADWAY at S highway OUTER HY &amp; EXIT 10B SOUTH GASTONIA RA #CLT #CMPD_Freedom
[0.00135997 0.99864   ],1,0,s899700847872942081,Updated World Series Odds from Vegas: Los Angeles Dodgers remain the heavy favorite! 
[0.5905061 0.4094939],0,1,s893943228709441538,"New: Crash in Hillsborough on highway north ramp from Exit WB SR , left lane blocked. Last updated at..."
[0.00629151 0.9937085 ],1,1,s900167615108325376,"Accident, two lanes blocked in #Berkeley on highway EB at Ashby Ave, stopped traffic back to Foot Of The Maze, delay of mins #BayArea"
[7.963743e-04 9.992036e-01],1,1,s901093602549432322,Incident on #5Line from 42nd Street-Grand Central Station to Spring Street Station 
[0.02679766 0.97320235],1,2,s897939146831822850,Updated: Traffic congestion in Osceola on Floridas Turnpike south from before Exit Consulate Dr to ramp to...
[0.14211424 0.85788584],1,1,s902562376863625216,"RT highway, Mile Marker , , Winston-Salem, Forsyth, Vehicle Crash, Lane Closed, at / : AM #Triadroads"
[0.00158435 0.9984156 ],1,1,s897958465183854592,highway MM . WB at Meridian/ mile Left lane closed &lt;= mins due to construction work
[0.4044584  0.59554154],1,1,s904770474932150273,Incident on #161Bus EB at Broadway : Main Street 
[0.23740737 0.7625927 ],1,0,s900381125901725696,"Electrified railways in the South East (left), and in the North (right). From "
[0.57453644 0.42546356],0,1,s902495927369437185,Incident on #2Line SB from Prospect Avenue Station to 149th Street-Grand Concourse Station 
[9.9966836e-01 3.3159237e-04],0,1,s898614650173927424,brush fire: SB on highway at MM52 in Henrico Co. No lanes closed. Potential Delays.:36PM
[0.29839498 0.70160496],1,0,s903083033141448705," technical issues with the order, we can see what is causing the trouble and help you fix it.There is no restocking fee for the ()"
[1.562962e-04 9.998437e-01],1,0,s706925640281415680, That would be a question you would need to ask AMEX as they would have that information.
[0.91850775 0.0814923 ],0,0,s787253155566350336," when we made esters we had:
""Sick""
""Feet""
""Brandy""
""Grapes""
""Deep heat""
""Nail polish remover"""
[0.3852046 0.6147954],1,0,s903734991191986176,You have to see this! By far one of the coolest cars I have ever had in my garage!! 😂 thanks for sharing ❤️🙏
[0.02514244 0.9748575 ],1,0,s902599830660374532,Just updated my page: Mom on the Run Race Recaps. Amazing how much my race calendar has slow downed over the years! 
[0.04229833 0.95770174],1,1,s902180120559046657,Construction on #I190 NB at . miles before Exit (Witmer Road) 
[0.6213618  0.37863815],0,2,s883366786867089409,Cleared: Incident on #ELine Queens bound at Forest Hills-71st Avenue Station
[0.97386146 0.02613857],0,0,s162979857955946497,Member runs a small coffee shop and wonders if they have to provide a restroom for patrons by law? (Restaurant... 
[0.0358865  0.96411353],1,1,s903249164040937472,"Signal problems
 N at W Salt Lake Co.
Est. Clearance Time: : AM"
[0.989879   0.01012103],0,0,s908021655192195077,"I've done more homework in weeks, then I've done in years in high-school"
[0.00884568 0.9911543 ],1,2,s898743424290963457,"CLEARED: Earlier accident moved to the right shoulder in Montgomery Co., Rt. Northbound just before the PA Turnpike"
[0.11647311 0.8835269 ],1,1,s907952490699784192,Construction on #ElmStreet NB from START ROUTE Elm Street; Swan Street; NY to Genesee Street 
[0.10172138 0.89827865],1,0,s902893361828384768,i luv how the other departments always feed me : im always hungry.
[0.7767834  0.22321658],0,0,s903374414254886913,"David Clarke does not represent Wisconsin values.
"
[0.40338528 0.5966148 ],1,1,s904327574888878082,Incident on #I295 SB at North of Exit 26S - NJ /highway/highway 
[0.9969873  0.00301277],0,0,s886684651758264320," We don't blame you, MiracleBaby! We'll definitely let our Product Team know how much you miss Peanut Butter Cheerios. 😃"
[0.11468093 0.8853191 ],1,2,s904737490304716800,Cleared: Incident on #PortLine at Paterson Market Street Station
[0.36726537 0.63273466],1,1,s900984965973889024,"Updated: Crash in Duval on highway south before St Aug Rd, right lanes blocked. Last updated at ::09AM. "
[0.01544908 0.9845509 ],1,0,s899027666812059649,Wedding venue on Rocky Creek Road can no longer host events: 
[0.00857766 0.99142236],1,0,s883490968225304579,"Thanks for all the love on Deezer, ""Ni Tu Ni Yo"" is taking over Summer starting right here! 
 ” #NiTuNiYo"
[0.4544291  0.54557085],1,2,s901414366997884931,"CLEARED: Construction; highway NB, btwn mi N of Exit68 &amp; mi S of Exit77.| :01A"
[0.70663875 0.29336125],0,0,s879178507196268544,We’re back at  in Adelaide in as platinum sponsor. Come see us &amp; walk on Mars or fly an… 
[0.01973453 0.9802655 ],1,1,s901594032475910144,"Vehicle Fire on Southbound highway SB at WV .

 of southbound lanes are closed.

Use caution when traveling through this area."
[0.5755046 0.4244954],0,0,s843699300248961024, just can't wait till next Sunday 😞😞😞  #shadeofblue
[0.894269   0.10573095],0,1,s905741705139376129,UPDATE: Turnpike Roadwork on Pennsylvania Turnpike highway eastbound between Exit - PA /PA and Exit - PA /To highway affecting t
[0.9625468  0.03745315],0,1,s904626751275495424,Updated: Incident on #BM3Bus from Brooklyn to Manhattan 
[0.00189669 0.99810326],1,2,s902455040954310656,CLEARED: Roadwork on Nala Sopara Highway
[0.01811275 0.9818872 ],1,0,s907318189184483329, We're sorry to hear this! Can you DM us with your account information so we can help?
[0.6715575 0.3284425],0,1,s886501684901543936,"Updated: Planned construction in Charlotte on highway north before Thane Highway, right lane blocked. Last updated..."
[0.9965843  0.00341568],0,0,s879713248555216896,TIME Task Force - July Quarterly Meeting 
[0.59379774 0.40620232],0,2,s905254185976963073,Cleared: Incident on #I678 NB from Exit - South Service Road; North Service Road to Exit - Liberty Avenue
[0.47994947 0.52005047],1,0,s829347427601829892,FHFA extends deadline for public input on potential chattel loan pilot in Duty to Serve program:… 
[2.3971796e-04 9.9976033e-01],1,0,s855118759438299137,There are many reasons to attend #SelectUSASummit in June. Here are the top : #GrowWithUS17 
[0.01175091 0.98824906],1,2,s900869629287038976,"Crazy traffic out here in Montreal , glad my mother in law is ok ,, an in planned trip "
[0.79762757 0.2023724 ],0,2,s829887623334203393,Snoqualmie: Unpredictable weather patterns increase in temperature &amp; heavy rain has accelerated melting snow &amp; crea 
[0.99807596 0.00192407],0,1,s788734249499234304,US-16A: ROAD CLOSED btwn .Andheri and Bandra.
[0.05200255 0.9479975 ],1,0,s787030861724221441,Thanked &amp; Rwandan people for hosting #MOP28. We have an important opportunity in #Kigali to better the… 
[0.43346    0.56654006],1,0,s864863025010003968,How we're working w/ leaders in KY to make water #infrastructure improvements to serve local biz… 
